id,Geographic Area Name,Total,Below poverty level,Percent below poverty level
0500000US18089,"Lake County, Indiana",478813,72603,15.2
0500000US21059,"Daviess County, Kentucky",98628,15853,16.1
0500000US21185,"Oldham County, Kentucky",63086,4111,6.5
0500000US25009,"Essex County, Massachusetts",774049,83165,10.7
0500000US26163,"Wayne County, Michigan",1733848,374511,21.6
0500000US29165,"Platte County, Missouri",102388,5564,5.4
0500000US36053,"Madison County, New York",65324,5914,9.1
0500000US37159,"Rowan County, North Carolina",136456,24286,17.8
0500000US39029,"Columbiana County, Ohio",98445,14751,15.0
0500000US41059,"Umatilla County, Oregon",72869,12811,17.6
0500000US42045,"Delaware County, Pennsylvania",543740,46534,8.6
0500000US42073,"Lawrence County, Pennsylvania",84107,14058,16.7
0500000US47157,"Shelby County, Tennessee",919075,199494,21.7
0500000US04003,"Cochise County, Arizona",119305,16033,13.4
0500000US04005,"Coconino County, Arizona",129038,20243,15.7
0500000US06023,"Humboldt County, California",132985,27977,21.0
0500000US06039,"Madera County, California",149208,31191,20.9
0500000US12097,"Osceola County, Florida",365572,49312,13.5
0500000US13059,"Clarke County, Georgia",116178,31955,27.5
0500000US13313,"Whitfield County, Georgia",102783,14741,14.3
